"ENTREZID","SYMBOL","logFC","logCPM","LR","PValue","FDR"
157657,"C8orf37",-18.3495588261536,1.46520939107086,564.109539947521,1.07315301858214e-124,1.3353385010041e-124
64216,"TFB2M",-17.7240887171798,1.8525346157221,563.99736055156,1.13517843557267e-124,1.41238083520003e-124
10750,"GRAP",-17.5757959706021,1.84421796076249,563.898471768619,1.19282161943496e-124,1.4839564422565e-124
345557,"PLCXD3",-20.7142011342112,1.62128691826215,563.893754132019,1.19564357382363e-124,1.48732321864745e-124
134637,"ADAT2",-18.2279134600295,2.47558546739369,563.820290349483,1.24045891280511e-124,1.54292204393901e-124
54884,"RETSAT",-14.3850757464122,5.40966500041536,563.772082894194,1.27077599300554e-124,1.58047846266314e-124
5212,"VIT",-18.2581177224514,1.30449280073552,563.703518151254,1.31517626992757e-124,1.63554135144809e-124
950,"SCARB2",-11.4004454590888,7.89311877050971,563.648101984711,1.35219306727842e-124,1.68141244726872e-124
255394,"TCP11L2",-16.3371614590642,3.48189988543464,563.603899414647,1.38246498729981e-124,1.71888842361341e-124
64849,"SLC13A3",-19.1317343319795,1.8526417548115,563.575177392354,1.40249743746714e-124,1.74362713333076e-124
3664,"IRF6",-19.9581680162608,1.34408338298375,563.547894614485,1.42179483353477e-124,1.76744730539498e-124
6927,"HNF1A",-18.6185662484964,2.15647098797117,563.525351144721,1.43794024911193e-124,1.78734499152329e-124
100419932,"LOC100419932",-15.9486218412908,3.08500389352911,563.480653823071,1.47049619077679e-124,1.82763497364745e-124
80975,"TMPRSS5",-18.7601488981197,2.15840958166763,563.05942315249,1.81591200435082e-124,2.25672359009376e-124
647024,"C6orf132",-18.1743970726245,3.41961092264075,563.021042048802,1.85115975799833e-124,2.30030533485437e-124
51338,"MS4A4A",-14.1163444647519,5.94546744864289,563.005425128781,1.86569683077475e-124,2.31814544361196e-124
3117,"HLA-DQA1",-18.3938213659768,2.34069203670028,562.975903823079,1.89348945242926e-124,2.352450653424e-124
403315,"CIBAR1P2",-19.1495580741669,1.5375438489921,562.901993150688,1.96490156534051e-124,2.4409363763483e-124
7941,"PLA2G7",-11.4722985364753,7.99538336611047,562.812136478149,2.05535796942527e-124,2.55306084616503e-124
374354,"NHLRC2",-16.223854338995,3.90314425718356,562.656547148419,2.22194391255442e-124,2.75971874356397e-124
220134,"SKA1",-17.7540961850487,4.44583852124938,562.513443991647,2.38705589337829e-124,2.96450618388348e-124
349667,"RTN4RL2",-16.4011452720845,2.73437418017838,562.436068612761,2.48138529532296e-124,3.08135702969249e-124
7023,"TFAP4",-17.2523836370111,4.17766649304571,562.40051704775,2.52596777905968e-124,3.13641609193588e-124
93974,"ATP5IF1",-12.0079796943363,7.31493853951399,562.33456316731,2.61080771058264e-124,3.24144611932971e-124
132789,"GNPDA2",-17.0799469664001,2.32220746038213,561.863082963995,3.30626004990166e-124,4.10448797117197e-124
4436,"MSH2",-15.5601859048938,3.77210483374915,561.758439520109,3.48417811055008e-124,4.32494299064516e-124
10699,"CORIN",-18.6628260679531,2.45459305986006,561.751134400678,3.49695020607087e-124,4.34037799546597e-124
492311,"IGIP",-17.6074575070482,1.9831657363686,561.726179175468,3.54093552786599e-124,4.39454780949192e-124
8728,"ADAM19",-20.8030175209248,1.15941312618193,561.696573486718,3.59383569240633e-124,4.45977003821637e-124
1486,"CTBS",-14.3632742855681,4.92994451941212,561.690990535015,3.60389966039667e-124,4.47182723305012e-124
79840,"NHEJ1",-17.6899473827488,1.59768555716003,561.642164169415,3.69312503716666e-124,4.58209848014452e-124
81539,"SLC38A1",-16.6137938277229,3.61137710593484,561.513084632409,3.93978944609581e-124,4.8876658299133e-124
140,"ADORA3",-19.8326166840265,1.92253001993294,561.462647241382,4.04059004800504e-124,5.01223439806087e-124
25895,"EEF1AKMT3",-15.6595190260385,4.21726660336432,561.436834448481,4.09317124730967e-124,5.07696993286046e-124
4616,"GADD45B",-15.4472920050236,3.64804135100699,561.321467407326,4.33666641860474e-124,5.37847050758939e-124
5998,"RGS3",-17.5761155948553,2.46345082496547,561.272246937474,4.44491111453909e-124,5.51218718670655e-124
83734,"ATG10",-17.5200410150523,4.34465928843679,561.255955370111,4.48133107717472e-124,5.55681595418935e-124
643853,"TMPPE",-18.5156049879653,1.03138044078854,561.109512161461,4.82240004334309e-124,5.97916209077695e-124
54439,"RBM27",-15.1382715046489,4.82817557767155,560.975669476063,5.1567778666225e-124,6.39313139892297e-124
6480,"ST6GAL1",-13.511824017601,5.8798686971021,560.800943974672,5.62842638649464e-124,6.97718622935281e-124
93058,"COQ10A",-17.0294832320272,3.85413417132589,560.709575741865,5.89199821304656e-124,7.30321444689167e-124
NA,NA,-19.2759900787876,1.20386763720983,560.486043363819,6.59004415620029e-124,8.16766463825248e-124
10768,"AHCYL1",-10.5428770019857,8.76557288570022,560.469797165965,6.64388969760527e-124,8.23360667721159e-124
9403,"SELENOF",-12.7289193819122,6.64277550726062,560.454952106634,6.69347597016778e-124,8.29425810646875e-124
2180,"ACSL1",-11.3884503130758,7.62657839145043,560.412898781387,6.8359630816719e-124,8.47000534119443e-124
23025,"UNC13A",-17.5936698256012,2.10515711519032,560.348954754394,7.05845529200437e-124,8.74483835569739e-124
80008,"TMEM156",-17.2957769513101,4.12511353749562,560.304221448003,7.21839522031063e-124,8.94212879995116e-124
5188,"GATB",-16.1410161411684,4.57836163302981,559.92488369518,8.72889653485266e-124,1.08122918631269e-123
201255,"LRRC45",-18.9970206666332,1.71120201501097,559.863445324319,9.0016943423213e-124,1.11491261942904e-123
440044,"SLC22A20P",-18.5631466979444,2.08512846502562,559.84511958161,9.08470290681714e-124,1.12508531663906e-123
6535,"SLC6A8",-16.1563005009026,3.49060310123962,559.690425062219,9.8166207850368e-124,1.21561179261774e-123
3717,"JAK2",-14.3986091355739,4.36638100471052,559.413252055453,1.12786352199969e-123,1.39652143857696e-123
NA,NA,-15.9928934279584,3.47959693789374,558.976580181945,1.40361374054992e-123,1.73778817632372e-123
54885,"TBC1D8B",-10.7399719408647,8.19276311081426,558.887001240572,1.46802722361536e-123,1.81736228424263e-123
90355,"MACIR",-19.2651392111792,1.4770977543517,558.881272947908,1.47224541363672e-123,1.82240874263843e-123
79809,"TTC21B",-17.3939107694779,2.35081221313043,558.7686548804,1.55768098506883e-123,1.92797891999421e-123
10400,"PEMT",-17.5883678307582,1.90256968396262,558.627709209686,1.67162581139318e-123,2.06881195777985e-123
53358,"SHC3",-19.5089436248255,1.90101181382536,558.621664986969,1.67669433060974e-123,2.07488502310245e-123
23467,"NPTXR",-17.1806868438007,3.91473883054985,558.579838627883,1.71219244329636e-123,2.1186094771946e-123
29080,"CCDC59",-14.0269576048172,5.09803263619195,558.489512285223,1.79143759696977e-123,2.21645142531727e-123
50485,"SMARCAL1",-16.8351066189172,4.09109505492701,558.410364391746,1.86388493353555e-123,2.30586476956977e-123
83461,"CDCA3",-18.996784546682,2.08483840273849,558.165543762055,2.1070561419606e-123,2.60644791232713e-123
3700,"ITIH4",-19.4051466751356,1.8619089584926,557.970221840373,2.32362186602532e-123,2.87406514844178e-123
NA,NA,-17.5412405837899,3.5404195471421,557.909320331677,2.3955964872576e-123,2.96280477618784e-123
NA,NA,-18.7304401948302,2.88523511480328,557.855907929422,2.46055308691405e-123,3.04284847833382e-123
90362,"FAM110B",-18.1515718455025,1.83027804560492,557.629298259997,2.75631162547715e-123,3.40827106055297e-123
399669,"ZNF321P",-18.8998554873016,2.82126746831508,557.559533192218,2.85433328051804e-123,3.52913862855241e-123
57600,"FNIP2",-10.2471934382464,8.72963751662073,557.499622210532,2.94128722644338e-123,3.63629998999131e-123
63922,"CHTF18",-19.7367675572937,1.11403324655401,557.225660818043,3.3739120124091e-123,4.17075092985085e-123
80896,"NPL",-12.9273646952647,7.16887328841301,556.849813019344,4.07280913868428e-123,5.03422706517177e-123
23,"ABCF1",-16.7986308978481,3.32674952254069,556.471930790775,4.92149473244631e-123,6.08266654990841e-123
9162,"DGKI",-18.0850210660116,2.55861142766584,556.348299721471,5.23589883965152e-123,6.47062868522594e-123
1545,"CYP1B1",-9.42484702409048,9.07826092805756,556.166925699872,5.73385447677114e-123,7.08533108707998e-123
306,"ANXA3",-17.8699738786366,3.90096154354008,556.117909135065,5.87637562653528e-123,7.2607467011833e-123
8907,"AP1M1",-14.3775721923847,6.7231531914582,556.11127525385,5.89593461826738e-123,7.28421331262154e-123
5318,"PKP2",-19.4280636786873,1.80069059762249,555.853061478372,6.71001602740347e-123,8.28918470423521e-123
64795,"RMND5A",-14.8022966993895,4.79282755523096,555.810720898353,6.85384344182473e-123,8.46604760686623e-123
829,"CAPZA1",-11.1775167489704,8.02897918712805,555.804404232528,6.87556331133075e-123,8.49206056563766e-123
9788,"MTSS1",-15.9846133062904,5.23008967992947,555.672748130667,7.34426441058719e-123,9.07008540667675e-123
3161,"HMMR",-17.7465411285054,3.22911618927722,555.522804395229,7.91710795297582e-123,9.77660160763729e-123
4116,"MAGOH",-14.5139453949703,4.67618221319325,555.385465992102,8.48091520585155e-123,1.04718245097706e-122
NA,NA,-19.4622988729125,2.45729495454371,555.228543747915,9.17443012380838e-123,1.13270552479405e-122
222389,"BEND7",-17.3389304181501,3.5126955677948,555.146116741594,9.56114750527452e-123,1.18033757015561e-122
653156,"RPL21P53",-18.9268595361442,1.83510278912688,555.133852584098,9.62006322694283e-123,1.1874967618816e-122
9787,"DLGAP5",-19.1451121164442,2.21144821137959,555.083572051293,9.86542510401089e-123,1.21766720798905e-122
80824,"DUSP16",-15.4369350893341,3.83637981145826,555.010076848622,1.02353744316245e-122,1.26320793316563e-122
56171,"DNAH7",-16.5670819461396,4.79430425207396,554.83124499361,1.11945414239972e-122,1.38145176159627e-122
285175,"UNC80",-18.1194378169768,1.84272082879924,554.816715083145,1.12763125299481e-122,1.39140907633407e-122
54558,"SPATA6",-18.1779633148963,1.61936661031656,554.699928770247,1.19556303729315e-122,1.47509001289984e-122
NA,NA,-18.8891474295186,2.84803251396063,554.667881125965,1.21490980861944e-122,1.49881627541295e-122
NA,NA,-15.506177964302,4.70193556429859,554.617030675997,1.24625212119215e-122,1.53733528624173e-122
51065,"RPS27L",-10.5421448546722,8.8727743529426,554.512439133038,1.31328348631763e-122,1.6198675126284e-122
285848,"PNPLA1",-19.0628655806649,1.21767825826384,554.480704162112,1.33432624428795e-122,1.64566476737231e-122
160418,"TMTC3",-15.7838444252507,3.60969177024841,554.275895969063,1.47848014843349e-122,1.82327919302691e-122
10430,"TMEM147",-12.9895288949174,6.55826317428652,554.265152514888,1.4864578641039e-122,1.8329415676792e-122
NA,NA,-18.8867098549643,3.94816413917815,554.113151096314,1.60405271673095e-122,1.97775730611706e-122
9742,"IFT140",-17.9522692676529,2.05477533382268,554.064009245438,1.64402661595512e-122,2.02684973128447e-122
7711,"ZNF155",-17.5220993447914,2.01342036960619,554.043377828466,1.66110450694485e-122,2.04770794368776e-122
91807,"MYLK3",-16.2832648242453,4.95236416852793,553.788574670331,1.88723633890399e-122,2.32624634544163e-122
NA,NA,-19.9312089036137,1.76664124566123,553.728497111378,1.94489177910318e-122,2.39708377951787e-122
221749,"PXDC1",-15.7299798239342,3.75127502353702,553.723551910064,1.94971534503911e-122,2.40279846232171e-122
23240,"TMEM131L",-17.5666569560774,2.41819158033075,553.541180871668,2.13620954658966e-122,2.63237861593271e-122
162681,"C18orf54",-17.8913895382894,1.38438667855908,553.482521801511,2.19990758361643e-122,2.71061171162553e-122
5550,"PREP",-15.0661066378087,4.32004036277602,553.400831433268,2.29179206802264e-122,2.82355635752646e-122
84525,"HOPX",-17.8295129048919,3.88106280213711,553.178911225533,2.56124637552884e-122,3.1552297228005e-122
414149,"ACBD7",-16.6816422324317,3.51471263984212,553.092668264866,2.67431471077744e-122,3.29420425517861e-122
57594,"HOMEZ",-16.692388296016,3.86951010303404,552.930616485553,2.90044753253041e-122,3.57241094478091e-122
NA,NA,-16.1589964234417,5.3616123578687,552.89904615347,2.9466786636423e-122,3.62900500298158e-122
29118,"DDX25",-15.7519864856873,5.06703939815053,552.708554653398,3.24169417723969e-122,3.99195120686045e-122
6319,"SCD",-9.64533531045066,9.74436037037105,552.569319021743,3.47585129075294e-122,4.2798916037001e-122
1429,"CRYZ",-17.2990292250395,2.2844523493099,552.503594344742,3.59218633945345e-122,4.42271385821991e-122
6143,"RPL19",-10.5629808179807,9.10377863694139,552.449858408829,3.69018816754787e-122,4.54293898619306e-122
29125,"C11orf21",-17.2300644874271,3.05874189292481,552.129748156494,4.33196538924247e-122,5.33251125909336e-122
285973,"ATG9B",-18.0223298261978,1.95505239813259,552.122891355605,4.34686948391822e-122,5.35034538641983e-122
84317,"CCDC115",-13.5218279879568,5.38985460624976,552.079878327377,4.44154040944017e-122,5.46634772267625e-122
114984,"FLYWCH2",-18.1657365218492,2.07279942003901,551.715449136615,5.33103191810376e-122,6.56044565453033e-122
7589,"ZSCAN21",-18.1067467814719,1.60308793853082,551.49514125551,5.95301459035568e-122,7.32516536412581e-122
5017,"OVOL1",-17.0813037879355,2.78955874781027,551.489147929326,5.97091285286188e-122,7.34648590386097e-122
84823,"LMNB2",-17.2392858835994,2.68670968502563,551.452161042298,6.08256620516935e-122,7.48314561847564e-122
57379,"AICDA",-15.6517768110869,4.79938471980947,551.377951980868,6.31291956821468e-122,7.76579722960762e-122
1593,"CYP27A1",-11.0822911888896,8.59801696904169,551.255367790066,6.71269915307823e-122,8.25679337985079e-122
3827,"KNG1",-18.2255057575781,2.95707824333211,551.163064977628,7.03034627306796e-122,8.64668018946504e-122
254394,"MCM9",-16.6153232696715,3.10676328368958,551.076708119311,7.34112760279058e-122,9.02804891742781e-122
8819,"SAP30",-15.4510462698743,3.29723098333453,551.047270955371,7.45017595751301e-122,9.161279121277e-122
10465,"PPIH",-15.9709710400162,3.58261168005763,550.617408814234,9.24014437356319e-122,1.13612679026451e-121
144193,"AMDHD1",-17.4313073736754,2.91851915147886,550.56317618375,9.49459697992536e-122,1.16730149365857e-121
9098,"USP6",-17.7304100504234,2.72530155804442,550.484174669369,9.87785267904618e-122,1.21430425733134e-121
28998,"MRPL13",-14.3218015297514,5.10494843181892,550.315472685555,1.07488507513744e-121,1.32125144778082e-121
NA,NA,-18.1235895780695,1.92730798287525,550.296601259647,1.08509392114545e-121,1.33367266051484e-121
1233,"CCR4",-18.576873858489,2.88146336812317,550.269309809422,1.10002948056558e-121,1.35190047539872e-121
10559,"SLC35A1",-15.5002335256684,4.03033919334598,550.212520768536,1.13177015775515e-121,1.39077577458584e-121
54903,"MKS1",-17.5215674502627,2.14478453112205,549.849780816756,1.35727830856515e-121,1.66773204517349e-121
284427,"SLC25A41",-19.6008350447999,1.76614929008233,549.730615328219,1.44076205440315e-121,1.77014204428485e-121
4204,"MECP2",-14.4880223436415,5.8277568259535,549.516325631721,1.60401725293468e-121,1.9705315162916e-121
NA,NA,-16.91697431294,2.31781259623552,549.426192429776,1.67809561646609e-121,2.06133962251997e-121
9632,"SEC24C",-14.987762288337,4.72765436677487,548.979367648124,2.09903413994939e-121,2.57816585792561e-121
7626,"ZNF75D",-17.2965828796533,2.41944647618905,548.920716536729,2.16161599878959e-121,2.65477917879433e-121
80256,"FAM214B",-14.1094649717041,6.06046248121554,548.849951186375,2.23961280215385e-121,2.75030784979822e-121
1163,"CKS1B",-15.2957752273591,4.5844291234397,548.74458404975,2.36099281426652e-121,2.89908898914855e-121
80198,"MUS81",-15.7136510965587,3.66642087082804,548.734208532659,2.37329525631956e-121,2.91391695510868e-121
23704,"KCNE4",-16.7957462859299,3.2048508368278,548.603257556433,2.53418930513096e-121,3.1111645036251e-121
84818,"IL17RC",-17.9658151034738,2.13489771880665,548.128870176594,3.21394276129351e-121,3.94530502257717e-121
7319,"UBE2A",-13.8892842817824,5.45171569314992,547.91045984119,3.5855152132886e-121,4.40101194183376e-121
387082,"SUMO4",-18.5367310307596,1.20414370322598,547.798269433459,3.79278053879314e-121,4.65497363244089e-121
9315,"NREP",-18.5058238717914,1.56470450669413,547.718719047884,3.94696506656839e-121,4.84374567357868e-121
3485,"IGFBP2",-19.6571347672657,2.91742768301054,547.6687003028,4.04710502295544e-121,4.96616409603782e-121
NA,NA,-17.1112049312144,3.99347016974048,547.616793239392,4.15371272952864e-121,5.09649490675677e-121
5878,"RAB5C",-12.3588413692291,6.82762377229713,547.497717182697,4.40900454212981e-121,5.40921486820755e-121
54453,"RIN2",-13.1669398324725,6.39236967983267,547.49358948236,4.41813005773567e-121,5.41989330014238e-121
3770,"KCNJ14",-18.3318906524813,3.61438335445487,547.488036033061,4.43043742505399e-121,5.43447262395697e-121
92675,"DTD1",-15.5620374544734,3.98895843262966,547.441711751064,4.53444464611155e-121,5.56151950441408e-121
NA,NA,-17.9920613150436,3.43447436744552,547.389057270312,4.65563249822506e-121,5.70961226528174e-121
127602,"DNAH14",-17.3963733203473,3.29138990776376,547.34378865873,4.76240733891609e-121,5.84000251280801e-121
157680,"VPS13B",-12.4926650758497,6.49674625338785,547.245653734982,5.00236137334812e-121,6.13366610591282e-121
4025,"LPO",-16.5283603481563,4.39847829831605,547.113344503628,5.34512619703577e-121,6.5533235348493e-121
7703,"PCGF2",-18.6705495679292,2.06902522297973,546.456984649557,7.4258199165908e-121,9.10346319166267e-121
2793,"GNGT2",-18.4288383233209,1.51147777977509,546.435994347589,7.50430902762101e-121,9.19880733766264e-121
80727,"TTYH3",-11.494043192206,8.10410532974851,546.375382044199,7.73564453507643e-121,9.4814750665911e-121
23644,"EDC4",-15.5444660541065,4.66968985094983,546.292479472088,8.06364502116488e-121,9.88255856107108e-121
5387,"PMS2P3",-18.2944993379067,1.59026894304742,546.285385997342,8.09234777817018e-121,9.91679034207604e-121
NA,NA,-18.2040626798073,3.59329647277462,546.283368873215,8.10052843138528e-121,9.92586912453129e-121
6636,"SNRPF",-14.8667054061213,4.76888263849973,546.27902004853,8.11819368048213e-121,9.9465668854935e-121
